	目录
	“亲爱的Circe，”她低声说。她闭着眼睛深吸一口气，偷偷地睁开眼睛，开始脱衣服。卢修斯的目光落在她的手上，她的手正在解开她脖子上的衬衫扣子。他慢慢地绕着她转了一圈，然后交叉脚踝靠在柜台上。当他热切地看着她脱去衣服时，一只拇指和食指凑到他的下巴上，擦了擦嘴唇。

	他目不转睛地看着她，他的眼睛常常迷路于她今天被迷住的玫瑰金项链。赫敏很高兴看到他的裤子在她眼前明显地绷紧了。在她的脱衣舞表演中，有一次他用魔杖弹了弹浴缸，浴缸里神奇地充满了水。当她赤身裸体时，他什么也没说。他只是伸出手，掌心朝上，示意她接受。

	当他是唯一一个裸体的人时，特别是当他的注意力如此集中在她身上的时候，我感到非常压抑。她抑制住自己的不适感，按照他的非语言指示跨过嘴唇，然后坐进浴缸，当然，这是完美的温度。

	赫敏沉入水中时发出一声低沉的呻吟，感觉好极了。她用手指梳理头发，把头发拢到头顶，然后扭动头发，把头靠在锤打过的铜片弯曲的嘴唇上。当她的注意力回到她的主人身上时，她感到他毫无防备地向她流露出渴望的神色，脸上泛起了红晕。“你和我一起去吗，先生？”她喃喃地说，把睫毛放低，使睫毛在她那红肿的脸颊上扇动。

	“不，格兰杰小姐，”他轻声回答。她把警惕的目光转向他，惊讶地发现他把袖子卷到前臂中部。“我想洗你的卷发。”他示意她坐在浴缸里向前，这样她的头发就可以流入水中，而不是流到地板上。卢修斯拉着一张华丽的木凳，坐在浴缸的头上，旁边有一张桌子，桌上放着所有必需的用品。在第一罐银色的水被轻轻地倒在她的头上之前，他把手伸到她的周围，稍微向上倾斜她的下巴。他重复这个过程，直到她的头发被水的重量压得很重。停顿了一下，然后用肥皂抹过的手缠在她的头发上，指尖按摩着她的头皮。

	卢修斯慢慢地洗了洗头发，然后调理了一下她的头发，这时，快乐的小呜咽声离开了她。他按摩她的太阳穴、头皮和脖子，用手指在那块标明她是他的珠宝上下滑动。他使她感到像小孩子一样受到照顾。赫敏曾想过这会让她觉得有多傻，但事实上，“珍爱”这个词一直在她脑海中闪过。当然，她已经读到了这部分内容。然而，这是她从未想过与卢修斯一起经历的事情。她的理解是，一种更具情感联系的关系是建立这种联系的地方。

	卢修斯一直很喜欢这种有领子的顺从。在俱乐部里与随机的女性进行即兴表演时，D/s关系的情感联系往往会被忽略。当然，也有善后护理——按摩、面霜、治疗药剂、毯子、水、食物、抱人——但亲密护理的一面缺失了。卢修斯喜欢这些简单的表演，就像他喜欢那些占主导地位的表演一样。他们是这种生活方式的一部分，使他能够完全控制他人的日常生活活动。培养这种亲密关系需要时间、耐心和相互理解。

	今天和赫敏在一起应该很尴尬，因为这是他们第一次参加这样的活动。这不仅仅是因为他们在过去几个月里建立的关系。由于它们的兼容性，这就更不尴尬了。不管她承认与否，他们都非常适合。

	当他整理完她的头发后，他把它堆在她的头顶上，并用一些粘着的符咒把它固定在那里。然后他把法兰绒弄湿并用肥皂洗了一下。他用一只手搂住她的脖子，用指尖轻轻按压，把她的下巴抬到一边。他引导她的头靠在他手臂的弯曲处，同时让法兰绒在她的乳房之间滑落。他让她兴奋起来，从她的呼吸变化和乳头收紧的方式可以明显看出这一点。他耐心地忽略了裤子的松紧度，继续有条不紊地给她洗澡，并根据需要重新涂上法兰绒。

	他指示她站起来，转过身来面对他，同时将抹布从她的腹部顺滑到臀部和大腿，然后轻轻地清洗她的婴儿。当她的双手紧握在身体两侧的拳头时，他忍住了笑，她的头往后仰，一声低沉的叫声从她身边逃走了。当她再次背对着他坐着时，他用水罐冲洗她的上身，然后把手伸进她下身的水温之下。她奇妙地蠕动着，柔软的小裤子打破了他们之间的沉默。

	在整个过程中，他只会说些温和的话。她身上的紧张感越来越强烈，他想让她放松，他觉得自己会表现得很好，帮助她减轻压力。

	卢修斯把他的面颊贴在她侧面湿漉漉的头发上，把嘴放在一边，这样他低沉低沉的低语就会直接传到她的耳朵里。当他说话时，他的嘴唇会擦去那里脆弱的软骨。他用左手搂住她的乳房，让它滑过湿漉漉的皮肤，抚摸着她布满珠子的乳头，右手消失在水中，钻研她的皱褶。

	“你喜欢这样，不是吗，公主？”他低声说，他用手指拔出一个乳头，滚动它，使她大声喘息，把她的乳房拱入他的手。

	“是的，先生，”她气喘吁吁地回答。

	“告诉我你喜欢它什么，宠物，”他问道，同时他的右手慢慢地往下滑。她转动臀部，试图让他的手指更快地移动到她想要的目的地。

	“这让我感到被需要，”她低声说，当两个手指分开阴唇，滑过她柔滑的性生活时，她颤抖着。

	“还有……”

	“并关心…珍爱…”她的声音几乎听不见。

	“是的，”当他的手指滑回她的阴蒂，触摸到神经的珍珠时，他对着她的耳朵发出嘶嘶声。

	“嗯！”赫敏咬着嘴唇，把头贴在他的脸上，寻求他的爱和关注。她希望他的嘴放在她的下巴、脖子和嘴唇上，因为他的手像一把调得很好的小提琴一样弹奏她的身体。

	“作为你的主宰，我会一直努力让你感到被珍惜。这是你高于一切的东西，”他低声说。“即使你受到惩罚，你也会被珍惜。即使你被拒绝，你也会被珍惜。当你屈服时，你是我世界的中心。我所做的一切都是为了照顾你的需要——你的所有需要。你的基本需要，你的情感需要，你的肉体需要。”他的手指移动得越来越快。他的嘴唇紧靠着她的耳朵，但他的舌头突然伸出去品尝干净的皮肤、水和一抹咸汗的混合味道。

	他的左手抓住一个乳房并用力挤压，当她的臀部在他痛苦的服侍下弯曲时，他将她固定住。“你很珍贵，宝贝，”他继续说。“我珍惜你。你是我想要的一切；你将学会做我需要的一切，我将学会做你需要的一切。”她的声音变得越来越绝望，她的身体开始剧烈地颤抖。“来找我，娃娃。说出我的名字。”

	“哦，天哪，”当她的身体在他手中裂开时，她听到他的命令呻吟着。“卢修斯！”她哭了。她的情绪很混乱，她的心在打雷。粉碎是她唯一能想到的词。他用他的服务使她彻底崩溃了。都是。洗澡，说话，行动。她一头栽到他身上，在他的手下一瘸一拐的。她不明白眼里涌出的泪水，但她也没有反抗。他的右手向上滑到她的下巴上，这样他就可以把她的脸向上倾斜，然后向他的脸转过来。

	她希望他会自鸣得意，为自己把她变成一滩饱足的肉而高兴。相反，他的眼睛里充满了一种令人惊讶的情绪，但当她眨眼时，这种情绪就消失了。取而代之的是她所期待的那种满意的傻笑。他的嘴唇贴在她的嘴唇上，当他用拇指擦去她没有意识到的眼泪时，她叹了口气。“漂亮，”他对着她的嘴唇喃喃地说。

	当他打破吻，他引导她躺在浴缸里。他用双臂搂住她的锁骨，将脸颊靠在她的头顶上，等待她的呼吸恢复正常。当它出现时，他又在她的头上轻轻地吻了一下。

	“我现在就要离开你了。我的家养小精灵Tinny会来帮助你穿衣和准备晚餐。我会在几分钟后把她送到你身边。在她到来之前，请尽情浸泡和放松。”赫敏抬起头看着他站着，嘴角挂着温柔的微笑。

	“那是什么样子，格兰杰小姐？”他扬起眉毛，略带冷笑地撇着嘴唇。她的表情使他感到赤裸、脆弱。

	“这是感谢，先生，”她低声说。“谢谢你。”

	他停了下来，看上去有点惊讶，然后他的脸变得柔和，露出了他自己的微笑。他应该知道这会是一件甜蜜的事。她很可爱。“不客气，洋娃娃。大约四十五分钟后见。”

	她发出了一声同意的声音，甚至当她的头向后倾到浴盆的边缘时，她满意地闭上了眼睛。他最后久久地看了她一眼，然后离开，为晚上做准备。

	几分钟后，一个可爱的小家养小精灵突然出现在房间里，像往常一样发出响亮的声音！她手里拿着一条又大又厚的毛巾，当赫敏被这声音吓了一跳时，她发出啧啧声。

	“来吧，小小姐。”小精灵啪的一声折断了手指，毛巾摊开了，正好和赫敏一样高。“我们整晚都没睡，师傅希望你的外表完美！”

	赫敏费了好大劲才没有在家养小精灵面前发出一阵咯咯的笑声。一个转瞬即逝的念头掠过她的心头。我想知道人们对我的感觉是否就是这样？Bossy和sassy都被包裹在一个小小的包裹里。

	当Tinny（小精灵在被问到时自我介绍）继续弹手指，在她擦亮、涂上乳液、穿好衣服的时候，她不断地绕着她蹦蹦跳跳，然后刷、拧、驯服她的卷发，让她屈服时，赫敏的娱乐感才开始增强。结果几乎令人陶醉。

	赫敏震惊地盯着华丽的落地镜子。她看上去老于世故，但从年龄上讲是合适的。卢修斯并没有让她穿上传统的女巫礼服，而是让她穿上了节日的麻瓜式鸡尾酒礼服。它是黑色的，上面覆盖着金属金，让她想起了亮片，还有一个高圆领和长袖。它拥抱着她的胸部和臀部，并没有让她看起来很廉价，但只落到了大腿中部。裙子的长度，再加上它有一个低的，低的，凹的背部，正好在她的臀部上方，让她觉得可笑的性感。

	由于背部大胆，她不得不穿无胸罩的黑色丁字裤，配蕾丝吊袜带和透明长袜。吊袜带系在她的臀部下方，这样在后面就看不见了。她的脚上穿着一双闪亮的黑色小猫高跟鞋。想了一会儿，她用魔杖碰了碰衣领，它变宽了，变成了一个厚厚的金项链，小马尔福徽章的符咒轻轻地悬挂着。她没有戴其他首饰，她不需要戴。
